# 투자분석 핵심 용어집

이 문서는 **Python Quant Lab**의 4대 분석 축(매크로·산업적·기본적·기술적)과 통합 리포트, 퀀트 전략, ML/DL 금융 예측, 웹앱 개발에서 반복 등장하는 핵심 용어를  
초급자도 이해할 수 있는 수준의 쉬운 뜻 + 실전 예시로 정리한 사전입니다.

> 📖 관련 문서:
> - [readme.md](../readme.md) — 전체 커리큘럼 및 API 구성
> - 📝 **한자 병기 및 어원 사전** (한자·어원·일제강점기 유래): [한자 병기 및 어원 사전](#-한자-병기-및-어원-사전--금융투자회계-용어)

---

## 목차


1. [매크로 분석 용어](#1-매크로-분석-macro-analysis-용어)
2. [산업적 분석 용어](#2-산업적-분석-industry-analysis-용어)
3. [기본적 분석 용어](#3-기본적-분석-fundamental-analysis-용어)
4. [기술적 분석 용어](#4-기술적-분석-technical-analysis-용어)
5. [통합 리포트 & 투자의견 용어](#5-통합-리포트--투자의견-용어)
6. [퀀트 전략 & 포트폴리오 용어](#6-퀀트-전략--포트폴리오-용어)
7. [ML/DL 금융 예측 용어](#7-mldl-금융-예측-용어)
8. [웹앱 & API 개발 용어](#8-웹앱--api-개발-용어)
9. [통계·수학 기초](#9-통계수학-기초-statistics--math-basics)
10. [파이썬 실습 — 기초 통계 + 금융 데이터 확인](#10-파이썬-실습--기초-통계--금융-데이터-확인)
11. [자주 혼동하는 용어 비교](#11-자주-혼동하는-용어-비교)
12. [금융 규제·산업 구조 용어](#12-금융-규제산업-구조-용어-자본시장법-기준)

---

## 1. 매크로 분석 (Macro Analysis) 용어


> 금리, 물가, 환율, 유가 같은 경제 전체의 큰 흐름을 읽는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
### 선물포인트와 거래승수: 지수 움직임을 실제 손익으로 읽는 법

선물에서 **포인트(point)** 는 선물 가격 또는 기초지수가 움직인 크기이고, **거래승수(contract multiplier)** 는 그 움직임을 원화 금액으로 바꾸는 숫자다. 즉 포인트 자체는 금액이 아니며, 같은 1포인트라도 상품별 거래승수에 따라 손익이 달라진다.

| 구분 | 뜻 | 계산식 | 읽는 방법 |
|---|---|---|---|
| 선물포인트 | 선물 가격·지수의 변화 단위 | 가격 변화 = 청산 가격 - 진입 가격 | 340.00에서 341.20으로 오르면 +1.20포인트 |
| 거래승수 | 선물 1계약의 포인트를 실제 금액으로 환산하는 값 | 계약금액 = 선물가격 × 거래승수 | 승수가 클수록 같은 포인트 변동의 금액이 커짐 |
| 1계약 손익 | 매수·매도 방향을 반영한 손익 | 가격변화 × 거래승수 × 계약 수 | 매수는 상승 시 이익, 매도는 하락 시 이익 |
| 최소호가단위의 가치 | 한 번에 움직일 수 있는 가장 작은 가격 변화의 금액 | 최소호가단위 × 거래승수 | 수수료 전, 가장 작은 가격 움직임의 손익 |

#### 계산 예시

1. **KOSPI 200 선물 매수 예시**
   - 선물가격이 340.00포인트이고 거래승수가 250,000원이라고 가정하면, 1계약 규모는 `340.00 × 250,000원 = 85,000,000원`이다.
   - 1계약을 매수한 뒤 가격이 341.20으로 오르면 `+1.20포인트 × 250,000원 = +300,000원`의 손익이 발생한다. 반대로 338.80으로 내리면 `-1.20포인트 × 250,000원 = -300,000원`이다.
   - 이 상품의 최소호가단위가 0.05포인트라면, 한 호가의 금액은 `0.05 × 250,000원 = 12,500원`이다.

2. **미니 KOSPI 200 선물과 규모 비교 예시**
   - 같은 지수 340.00포인트에서 거래승수가 50,000원인 미니 계약은 1계약 규모가 `340.00 × 50,000원 = 17,000,000원`이다.
   - 가격이 똑같이 1.20포인트 움직여도 손익은 `1.20 × 50,000원 = 60,000원`이다. 큰 계약과 방향·포인트 변화가 같아도 거래승수가 5분의 1이면 손익도 5분의 1이다.

3. **매도(숏) 포지션 예시**
   - 거래승수 100,000원인 선물 2계약을 500.00포인트에 매도했다고 가정한다.
   - 이후 497.50포인트에 청산하면 가격 변화는 매도자에게 유리한 2.50포인트이므로, 손익은 `2.50 × 100,000원 × 2계약 = +500,000원`이다.
   - 반대로 502.50포인트에 청산하면 같은 계산으로 `-500,000원` 손실이다.

> **주의:** 위 숫자는 계산을 위한 예시다. 거래승수·최소호가단위·증거금·수수료·세금·일일 가격제한폭은 상품과 시점에 따라 다르므로, 실제 주문 전에는 거래소 상품명세와 증권사 주문 화면을 확인한다. 선물은 계약금액 전부가 아닌 증거금으로 거래해 손실이 빠르게 커질 수 있다.

### 자주 혼동하는 금융 규제 용어 비교

| 비교 쌍 | A | B | 핵심 차이 |
|---------|---|---|-----------|
| 위탁 vs 신탁 | 매매를 맡기는 것 (재산 이전 없음) | 재산 자체를 맡기는 것 (법적 이전) | 신탁은 수탁자가 재산 소유권을 넘겨받음 |
| 수신 vs 여신 | 금융회사가 돈을 받음 (예금) | 금융회사가 돈을 내줌 (대출) | 은행은 수신 금리보다 여신 금리를 높게 설정해 NIM 수익 |
| 투자매매업 vs 투자중개업 | 자기 돈으로 직접 매매 (위험 자기 부담) | 고객 주문 받아 대신 매매 (위험 고객 부담) | 증권사는 두 업무 모두 인가 |
| 집합투자업 vs 투자일임업 | 여러 투자자 자금을 한 펀드로 모아 운용 | 투자자마다 개별 계좌로 따로 운용 | 집합투자는 펀드(수익증권), 일임은 개인별 계좌(Wrap) |
| 투자자문업 vs 투자일임업 | 조언만 제공, 최종 결정은 투자자 | 판단·매매까지 전부 대신 (위임 계약) | 일임업이 자문업보다 규제 엄격, 최저 자본도 3배 |
| 금융위 인가 vs 금융위 등록 | 엄격 심사·높은 자본 요건 (투자매매·중개·집합·신탁) | 요건 충족 신고로 가능 (자문·일임) | 인가는 거부 가능, 등록은 요건 충족 시 수리 의무 |
| 금융투자상품 vs 비금융투자상품 | 원본 손실 가능 (자본시장법 적용) | 원본 보장 (은행법·보험업법 적용) | 예금·보험은 비금융투자상품 |
| 보장성 보험 vs 저축성 보험 | 위험 발생 시 보험금 수령 (보험료는 비용) | 만기 환급금 있는 자산 축적형 | 보장성은 세액공제, 저축성은 비과세 혜택 |
| 특정금전신탁 vs 불특정금전신탁 | 투자자가 운용 방법 직접 지정 | 수탁자가 재량으로 합산 운용 | 특정은 개인 맞춤, 불특정은 펀드와 유사 |
| 정액보상 vs 실손보상 | 사고 발생 시 약정 고정 금액 지급 (실제 손해 무관) | 실제 발생 손해액 − 자기부담금 지급 | 정액은 중복 수령 가능, 실손은 이득금지 원칙 적용 |
| 급여 vs 비급여 | 국민건강보험이 적용되어 공단이 일부 부담 | 건강보험이 적용되지 않아 전액 본인 부담 | 실손보험에서 둘 다 보상하나 자기부담률 차이 있음 |
| 종신보험 vs 정기보험 | 평생 보장, 저축 기능 포함, 보험료 높음 | 특정 기간만 보장, 순수 보장형, 보험료 낮음 | 둘 다 정액 지급; 종신은 상속 설계용 |

### 금융 경제 이론 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|------|-----------|------|------------|-----------|
| 정보 비대칭 | 情報非對稱 | Information Asymmetry | 거래하는 두 사람이 가진 정보가 서로 다른 것 | 중고차 판매자는 차 결함을 알고, 구매자는 모름 |
| 역선택 | 逆選擇 | Adverse Selection | 정보가 적은 쪽이 나쁜 상대를 모르고 선택하게 되는 현상 (거래 前) | 건강이 나쁜 사람이 보험에 더 많이 가입 → 보험사 손실 |
| 도덕적 해이 | 道德的解弛 | Moral Hazard | 계약 후 감시가 줄어들어 한쪽이 더 무책임하게 행동하는 것 (거래 後) | 보험 가입 후 더 부주의하게 운전 |
| 레몬 시장 | — | Lemon Market | 정보 비대칭으로 나쁜 상품(레몬)만 남는 시장 | 중고차, 중고 스마트폰 시장 |
| 대리인 문제 | 代理人問題 | Principal-Agent Problem | 위탁자(주주)와 대리인(경영자)의 이해관계가 달라 발생하는 문제 | 경영자가 장기 주주가치보다 단기 실적·연봉 추구 |
| 시스템 위험 | — | Systemic Risk | 한 금융회사 파산이 전체 금융 시스템으로 전파되는 위험 | 리만브라더스 파산 → 글로벌 금융위기 |
| 대마불사 | 大馬不死 | Too Big to Fail (TBTF) | 너무 커서 망하면 전체 경제가 흔들리므로 정부가 구해주는 것 | 2008년 AIG·씨티그룹 공적자금 투입 |
| 공시 의무 | 公示義務 | Disclosure Obligation | 투자자 보호를 위해 기업이 중요 정보를 공개해야 하는 의무 | DART 사업보고서, 분·반기 보고서 |
| 자기자본비율 | — | BIS Ratio / CAR | 은행이 위험자산 대비 얼마나 자기 자본을 쌓고 있는지 (최소 8% 이상 유지) | "BIS 비율이 낮다 → 은행 부실 위험 신호" |
| 사회보험 | 社會保險 | Social Insurance | 국가가 법률로 의무 가입을 강제하는 공적 보험. 소득 재분배와 최저 생활 보장이 목적 | 국민건강보험·국민연금·고용보험·산재보험 (4대 보험) |
| 4대 사회보험 | 四大 社會保險 | Four Major Social Insurance | 한국의 의무 가입 공적 보험 4종: 국민건강보험·국민연금·고용보험·산재보험 | 직장인은 급여에서 자동 공제, 사업주와 비율 분담 |
| 국민건강보험 | 國民健康保險 | National Health Insurance (NHI) | 전 국민 의무 가입. 의료비 발생 시 공단이 일부 부담 (실손 기반) | 보험료 = 보수월액 × 7.09%, 근로자·사용자 50%씩 분담 |
| 국민연금 | 國民年金 | National Pension Service (NPS) | 노령·장애·사망 시 소득 보장 공적 연금. 최소 10년 납부 시 수급 자격 | 보험료율 9% (근로자 4.5% + 사용자 4.5%) |
| 고용보험 | 雇用保險 | Employment Insurance | 실직 시 실업급여 지급, 재취업 지원, 육아휴직·출산급여 등 포함 | 구직급여: 이직 전 평균임금의 60%, 최대 270일 |
| 산업재해보상보험 | 産業災害補償保險 | Workers' Compensation Insurance | 업무상 부상·질병·사망을 보상하는 보험. 보험료 **전액 사업주 부담** | 요양급여(실손), 휴업급여(소득의 70%), 장해급여(정액) |
| 노인장기요양보험 | 老人長期療養保險 | Long-Term Care Insurance | 치매·중증 노인의 요양 서비스 비용 지원. 건강보험료의 12.95% 추가 납부 | 건강보험 가입자가 자동 가입, 65세 이상 또는 치매·뇌졸중 등 |
| 본인부담상한제 | 本人負擔上限制 | Out-of-Pocket Maximum | 연간 건강보험 본인부담금이 소득 구간별 상한액 초과 시 공단이 환급 | 소득 하위 10%: 연 87만원 상한 (2023년 기준) |
| 실업급여 | 失業給與 | Unemployment Benefit | 비자발적으로 실직한 근로자에게 재취업 기간 중 지급하는 급여 | 고용보험 180일 이상 가입 + 비자발적 이직 조건 |
| 수급자격 | 受給資格 | Eligibility for Benefits | 사회보험 급여를 받을 수 있는 조건 | 국민연금: 10년 이상 납부, 고용보험: 180일 이상 가입 |
| 정액보상 | 定額補償 | Fixed Benefit | 사고 발생 시 실제 손해와 무관하게 약정한 금액을 지급하는 방식 | 암 진단비 3,000만원: 치료비가 500만원이어도 3,000만원 지급 |
| 실손보상 | 實損補償 | Indemnity | 실제 발생한 손해액을 기준으로 자기부담금을 뺀 금액을 지급하는 방식 | 입원비 100만원 → 자기부담금 20% 제외 후 80만원 지급 |
| 이득금지 원칙 | 利得禁止 原則 | Principle of Indemnity | 보험으로 실제 손해 이상의 이익을 얻을 수 없다는 원칙 (실손보험에 적용) | 같은 집에 화재보험 2개 가입해도 집값 이상은 못 받음 |
| 자기부담금 | 自己負擔金 | Deductible | 보험금 청구 시 피보험자가 스스로 부담해야 하는 금액 또는 비율 | 실손보험 4세대: 급여 20%, 비급여 30% 자기부담 |
| 실손의료보험 | 實損醫療保險 | Actual Loss Medical Insurance | 실제로 지출한 의료비를 보상해주는 실손형 보험. 1~4세대로 세대 구분 | 4세대: 비급여 의료 이용 많으면 보험료 할증 |
| 급여 | 給與 | Health Insurance Benefit | 국민건강보험이 적용되어 건강보험공단이 일부 비용을 부담하는 의료 항목 | 일반 입원, MRI(일부), 수술비(일부) |
| 비급여 | 非給與 | Non-Covered Medical Service | 국민건강보험이 적용되지 않아 전액 본인이 부담하는 의료 항목 | 도수치료, 비급여 주사, 특실 입원비 |
| 순보험료 | 純保險料 | Net Premium | 보험금 지급 재원이 되는 보험료 부분 (위험보험료 + 저축보험료) | 순보험료가 클수록 보장 내용이 충실함 |
| 부가보험료 | 附加保險料 | Loading | 보험사 운영비·사업비·이익을 위한 보험료 부분 | 모집 수수료, 유지비, 손해 조사비 포함 |
| 해약환급금 | 解約還給金 | Surrender Value | 보험 계약 해지 시 돌려받는 금액. 초기일수록 납입 보험료보다 적음 | 가입 3년 내 해지 시 납입 보험료의 50~70%만 환급되기도 함 |
| 제3보험 | 第3保險 | Third Insurance | 생명보험과 손해보험의 중간 영역. 생보·손보 모두 취급 가능 | 실손의료보험, 암보험, 상해보험, 간병보험 |
| 할인할증 | 割引割增 | No-Claim Discount / Merit Rating | 자동차보험에서 사고 이력에 따라 보험료를 조정하는 제도 | 3년 무사고 → 보험료 할인, 사고 1건 → 할증 |

---

## 13. 벤처캐피탈·사모펀드·신탁·절세 용어


| 용어 | 한자 | 영문 | 정의 | 예시 |
|------|------|------|------|------|
| **벤처캐피탈 (VC)** | — | Venture Capital | 고성장 가능성 있는 스타트업에 지분 투자 후, IPO·매각으로 수익을 내는 투자 회사 | 알토스벤처스, 카카오벤처스, 한국투자파트너스 |
| **사모펀드 (PEF)** | 私募펀드 | Private Equity Fund | 49인 이하 소수 투자자에게만 자금을 모아 비공개로 운용하는 펀드. 경영권 인수·구조조정 특화 | MBK파트너스, IMM PE |
| **LP** | — | Limited Partner (유한책임조합원) | 펀드 조합에 자금을 출자하고 운용에 참여하지 않는 수동적 투자자. 출자액까지만 책임 | 국민연금, 대기업, 고액 자산가 |
| **GP** | — | General Partner (무한책임조합원) | 펀드를 실제로 운용·관리하며 무한 책임을 지는 운용사 | 벤처캐피탈 운용사, 사모펀드 운용사 |
| **Carried Interest** | — | 성과 보수 | 펀드 GP(운용사)가 약정 수익(허들레이트) 초과 이익의 일정 비율(통상 20%)을 수취하는 보수 | 펀드 순이익 100억 중 20억을 GP가 수취 |
| **2-and-20** | — | 투-앤-트웬티 | VC·헤지펀드의 전통적 보수 구조: 운용 보수 2% + 성과 보수 20% | 1,000억 펀드 → 연 20억 운용 보수 + 성과 보수 |
| **모태펀드** | 母胎펀드 | Fund of Funds | 개별 펀드에 직접 투자하지 않고, 여러 펀드에 LP로 참여하는 상위 펀드 | 한국벤처투자(KVIC)가 민간 VC 조합에 출자 |
| **CVC** | — | Corporate Venture Capital | 대기업이 직접 운영하는 VC. 스타트업 투자 + 모회사와 시너지 창출 | 카카오벤처스, 삼성벤처투자, 현대 ZER01NE |
| **PMF** | — | Product-Market Fit | 만든 제품이 시장 수요에 딱 맞아떨어지는 상태. Seed 투자 판단 핵심 지표 | "고객이 없어서 못 팔 지경" = PMF 달성 |
| **RCPS** | — | Redeemable Convertible Preferred Stock (상환전환우선주) | 성공 시 보통주 전환(Convertible), 실패 시 원금 상환(Redeemable) 가능한 우선주. 국내 VC 투자의 표준 구조 | 시리즈 A 투자 조건에 RCPS 발행 |
| **Exit** | — | 투자 회수 | VC·PE가 투자 수익을 실현하는 방법. IPO·M&A·구주 매각 등 | 쿠팡 IPO → 소프트뱅크벤처스 Exit |
| **시리즈 투자** | — | Series Investment | 스타트업 성장 단계별 투자: Seed → Series A → B → C → Pre-IPO | 시리즈 B에서 150~500억 규모 투자 |
| **투자일임** | 投資一任 | Discretionary Investment Management | 투자자가 포괄적 운용 권한을 금융회사에 위임하면, 회사가 투자자 계좌를 대신 운용하는 계약 | 증권사 Wrap Account, 로보어드바이저 일임 |
| **신탁** | 信託 | Trust | 위탁자가 재산을 수탁자에게 법적으로 이전하면, 수탁자가 계약 목적에 따라 관리·운용하는 계약 | 유언대용신탁, 특정금전신탁, 부동산 신탁 |
| **특정금전신탁** | 特定金錢信託 | Specified Money Trust | 위탁자가 운용 대상을 지정하는 금전신탁 | "이 돈으로 국채만 사줘" |
| **유언대용신탁** | 遺言代用信託 | Will Substitute Trust | 생전에 신탁 계약을 체결해 사후에 재산을 지정인에게 이전하는 신탁 | "내가 죽으면 자녀에게 균등 분배" |
| **Wrap Account** | — | 랩어카운트 | 증권사가 고객 일임을 받아 자산을 종합 관리하는 서비스. 수수료가 운용액 기준 | 삼성증권·미래에셋증권의 일임형 랩 |
| **BNPL** | — | Buy Now Pay Later (후불결제) | 구매 시 무이자·할부로 결제하고 나중에 지불하는 핀테크 결제 방식 | 쿠팡페이 후불결제, 네이버페이 후불 |
| **ISA** | — | Individual Savings Account (개인종합자산관리계좌) | 다양한 금융상품을 하나의 계좌에 담아 세금 혜택을 받는 절세 계좌 | 비과세 200만원(일반형)/400만원(서민형) |
| **금융소득종합과세** | 金融所得綜合課稅 | Financial Income Comprehensive Taxation | 이자+배당 합계 연 2,000만원 초과 시 다른 소득과 합산해 누진세율 과세 | 배당 3,000만원 → 초과 1,000만원 종합과세 |
| **분리과세** | 分離課稅 | Separate Taxation | 다른 소득과 합산하지 않고 별도 낮은 세율로 과세를 종결하는 방식 | ISA 초과분 9.9% 분리과세 |
| **손익통산** | 損益通算 | Profit-Loss Netting | 여러 상품의 이익과 손실을 합산해 세금 계산. ISA의 핵심 혜택 | 이익 100만 + 손실 50만 → 순이익 50만원만 과세 |
| **원천징수** | 源泉徵收 | Withholding Tax | 소득 지급자가 미리 세금을 떼고 지급하는 방식 | 은행이 이자 지급 시 15.4% 원천징수 |
| **비과세** | 非課稅 | Tax-Exempt | 법에 따라 세금이 전혀 부과되지 않는 것 | ISA 비과세 한도 내 이익 |
| **배당소득세** | 配當所得稅 | Dividend Tax | 주식 배당금·펀드 분배금에 부과되는 세금. 국내 15.4% 원천징수 | 배당 100만원 → 84.6만원 수령 |
| **양도소득세** | 讓渡所得稅 | Capital Gains Tax | 주식·부동산 등 자산 매각 차익에 부과되는 세금 | 해외 주식 연 250만원 초과 차익 → 22% 과세 |

---

# 한자 병기 및 어원 사전 — 금융·투자·회계 용어

> 이 문서는 `docs/` 내 모든 강의 파일에서 사용하는 **금융·경제·회계·세무·법률** 핵심 한국어 용어의  
> **한자(漢字)** 를 병기하고, 각 용어의 **어원과 역사적 유래**를 설명합니다.

---

## 📌 읽는 법 — 표기 구분


| 기호 | 의미 |
|------|------|
| 🀄 | 중국 고전(古典)에서 직접 유래한 한자어 |
| 🇯🇵 | 메이지(明治) 시대 일본이 서양 개념을 번역한 **和製漢語(わせいかんご)** — 일제강점기(1910–1945)를 통해 한국어에 편입 |
| 📜 | 동아시아 공통 고전 한자어 (중국·일본·한국 공유) |
| 🆕 | 현대에 새로 만들어진 용어 |

> 💡 **和製漢語란?**  
> 메이지 시대 일본은 서양의 법률·경제·과학 개념을 한자로 옮기는 번역 작업을 대규모로 수행했습니다.  
> "경제(經濟)", "은행(銀行)", "주식(株式)", "회사(會社)" 등이 모두 이 시기 일본이 만든 신조어입니다.  
> 조선은 일제강점기(1910–1945) 동안 이 용어들을 대부분 그대로 흡수했으며,  
> 오늘날 한국의 법률·금융·경제 용어 체계의 상당 부분이 이 경로로 형성되었습니다.

---

## 목차


1. [경제·거시 용어](#1-경제거시-용어)
2. [기업·법인 용어](#2-기업법인-용어)
3. [회계·재무 용어](#3-회계재무-용어)
4. [세무·조세 용어](#4-세무조세-용어)
5. [금융·은행 용어](#5-금융은행-용어)
6. [증권·투자 용어](#6-증권투자-용어)
7. [부동산·등기 용어](#7-부동산등기-용어)
8. [분석·리스크 용어](#8-분석리스크-용어)

---

## 1. 경제·거시 용어


### 경제 (經濟)
| 항목 | 내용 |
|------|------|
| **한자** | 經濟 |
| **읽기** | 경 = 다스리다(經), 제 = 구제하다(濟) |
| **어원** | 🇯🇵 **和製漢語**. 중국 고전 "經世濟民(경세제민, 세상을 다스리고 백성을 구제함)"을 일본이 메이지 시대에 영어 "economy"의 번역어로 축약·채택. 이후 동아시아 전역에 확산. |
| **일본어** | 経済 (けいざい, keizai) |
| **비고** | "economy"의 어원은 그리스어 oikonomia(가정 관리). 일본 번역어가 원래 한자 뜻(백성 구제)과 크게 다른 의미로 재활용된 사례. |

---

### 거시경제 (巨視經濟) / 미시경제 (微視經濟)
| 항목 | 내용 |
|------|------|
| **한자** | 巨視經濟 / 微視經濟 |
| **읽기** | 巨(클 거)·視(볼 시)·經濟 / 微(작을 미)·視·經濟 |
| **어원** | 🇯🇵 영어 macroeconomics / microeconomics의 번역어. macro(그리스어: 크다), micro(그리스어: 작다)를 巨·微로 번역. |
| **일본어** | マクロ経済 / ミクロ経済 (한자 표기는 한국에서 더 빈번히 사용) |

---

### 금리 (金利)
| 항목 | 내용 |
|------|------|
| **한자** | 金利 |
| **읽기** | 金(금 금/쇠 금)·利(이로울 리/이자 리) |
| **어원** | 🇯🇵 일본어 金利(きんり, kinri). 금전(金錢)을 빌려준 대가로 받는 이익(利). 이자율(利子率)과 혼용되지만, 금리는 비율, 이자는 금액을 가리키는 경우가 많음. |
| **일본어** | 金利 (きんり) |
| **관련어** | 기준금리(基準金利), 시장금리(市場金利), 실질금리(實質金利) |

---

### 기준금리 (基準金利)
| 항목 | 내용 |
|------|------|
| **한자** | 基準金利 |
| **읽기** | 基(터 기)·準(기준 준)·金·利 |
| **어원** | 🇯🇵 일본어 基準金利(きじゅんきんり). 중앙은행이 정하는 기준이 되는 금리. |

---

### 물가 (物價)
| 항목 | 내용 |
|------|------|
| **한자** | 物價 |
| **읽기** | 物(물건 물)·價(값 가) |
| **어원** | 📜 고전 한자어. "물건의 값". 중국·일본·한국 공통. 물가상승률(物價上昇率), 소비자물가지수(消費者物價指數). |

---

### 환율 (換率)
| 항목 | 내용 |
|------|------|
| **한자** | 換率 |
| **읽기** | 換(바꿀 환)·率(비율 률) |
| **어원** | 🇯🇵 일본어 為替レート(かわせレート)의 한자식 번역. 한국에서는 換率로 표기. 다른 나라 통화로 교환하는 비율. |

---

### 통화 (通貨)
| 항목 | 내용 |
|------|------|
| **한자** | 通貨 |
| **읽기** | 通(통할 통)·貨(재화 화/돈 화) |
| **어원** | 🇯🇵 일본어 通貨(つうか, tsūka). 시중에 유통(流通)되는 화폐(貨幣). 영어 currency의 번역어. |

---

### 경기 (景氣) / 경기순환 (景氣循環)
| 항목 | 내용 |
|------|------|
| **한자** | 景氣 / 景氣循環 |
| **읽기** | 景(경치/형세 경)·氣(기운 기) / + 循(돌 순)·環(돌 환) |
| **어원** | 🇯🇵 일본어 景気(けいき, keiki). 원래 "날씨·분위기" 의미에서 메이지 시대에 경제 활동의 기세·동향을 뜻하는 용어로 전용. 영어 business cycle의 번역. |

---

### 실업 (失業) / 실업률 (失業率)
| 항목 | 내용 |
|------|------|
| **한자** | 失業 / 失業率 |
| **읽기** | 失(잃을 실)·業(일 업) / + 率(비율 률) |
| **어원** | 🇯🇵 일본어 失業(しつぎょう). 일자리(業)를 잃음(失). 영어 unemployment의 번역어. |

---

### 수출 (輸出) / 수입 (輸入)
| 항목 | 내용 |
|------|------|
| **한자** | 輸出 / 輸入 |
| **읽기** | 輸(보낼 수)·出(날 출) / 輸·入(들 입) |
| **어원** | 🇯🇵 일본어 輸出(ゆしゅつ) / 輸入(ゆにゅう). 영어 export / import의 번역어. |

---

### 무역수지 (貿易收支)
| 항목 | 내용 |
|------|------|
| **한자** | 貿易收支 |
| **읽기** | 貿(교역할 무)·易(바꿀 역)·收(거둘 수)·支(지출할 지) |
| **어원** | 🇯🇵 貿易(무역)은 고전어이나, 收支(수지, balance)는 일본어 収支(しゅうし)에서 유래. |

---

## 2. 기업·법인 용어


### 법인 (法人)
| 항목 | 내용 |
|------|------|
| **한자** | 法人 |
| **읽기** | 法(법 법)·人(사람 인) |
| **어원** | 🇯🇵 **和製漢語**. 일본이 독일 민법의 "juristische Person(법률상의 인격체)"을 번역하기 위해 메이지 시대에 만든 용어. 법(法)이 사람처럼 권리·의무 능력을 부여한 존재. 이후 한국 민법에 그대로 도입. |
| **일본어** | 法人 (ほうじん, hōjin) |
| **비고** | 한국 민법 §34 이하에서 법인 제도 규정. |

---

### 주식회사 (株式會社)
| 항목 | 내용 |
|------|------|
| **한자** | 株式會社 |
| **읽기** | 株(그루/주식 주)·式(법식 식)·會(모일 회)·社(단체 사) |
| **어원** | 🇯🇵 **和製漢語**. 영어 "joint-stock company" 또는 네덜란드어 "naamloze vennootschap"의 번역어. 메이지 시대 1899년 상법 제정 시 도입. 일제강점기에 조선 상법으로 이식. |
| **일본어** | 株式会社 (かぶしきがいしゃ) |
| **비고** | 株(주)는 원래 나무 그루터기→지분 단위로 의미 확장. |

---

### 유한책임 (有限責任) / 무한책임 (無限責任)
| 항목 | 내용 |
|------|------|
| **한자** | 有限責任 / 無限責任 |
| **읽기** | 有(있을 유)·限(한할 한)·責(꾸짖을/책임 책)·任(맡길 임) |
| **어원** | 🇯🇵 영어 "limited liability / unlimited liability"의 번역어. 메이지 상법에서 도입. |

---

### 합명회사 (合名會社) / 합자회사 (合資會社)
| 항목 | 내용 |
|------|------|
| **한자** | 合名會社 / 합資會社 |
| **읽기** | 合(합칠 합)·名(이름 명) / 合·資(재물 자) |
| **어원** | 🇯🇵 합명(合名) = 사원 이름을 공유(영어 general partnership), 합자(合資) = 자본을 합침(limited partnership). 메이지 상법 용어. |

---

### 이사회 (理事會)
| 항목 | 내용 |
|------|------|
| **한자** | 理事會 |
| **읽기** | 理(다스릴 리)·事(일 사)·會(모일 회) |
| **어원** | 🇯🇵 일본어 理事会(りじかい). 영어 "board of directors"의 번역어. |

---

### 주주 (株主)
| 항목 | 내용 |
|------|------|
| **한자** | 株主 |
| **읽기** | 株(주식 주)·主(주인 주) |
| **어원** | 🇯🇵 일본어 株主(かぶぬし, kabunushi). 주식(株式)의 주인(主). 영어 shareholder / stockholder의 번역어. |

---

### 배당 (配當)
| 항목 | 내용 |
|------|------|
| **한자** | 配當 |
| **읽기** | 配(나눌 배)·當(마땅할/해당할 당) |
| **어원** | 🇯🇵 일본어 配当(はいとう, haitō). 영어 "dividend"의 번역어. 이익을 마땅히 나누어 줌. |

---

### 출자 (出資)
| 항목 | 내용 |
|------|------|
| **한자** | 出資 |
| **읽기** | 出(날 출)·資(재물 자) |
| **어원** | 🇯🇵 일본어 出資(しゅっし). 자본을 내어 투입함. |

---

### 자본금 (資本金)
| 항목 | 내용 |
|------|------|
| **한자** | 資本金 |
| **읽기** | 資(재물 자)·本(근본 본)·金(금 금/돈 금) |
| **어원** | 🇯🇵 일본어 資本金(しほんきん). 영어 capital stock의 번역어. |

---

### 상장 (上場)
| 항목 | 내용 |
|------|------|
| **한자** | 上場 |
| **읽기** | 上(위 상)·場(마당 장) |
| **어원** | 🇯🇵 일본어 上場(じょうじょう, jōjō). 거래소(場)에 올림(上). 영어 listing의 번역어. "무대(場)에 오르는 것"에서 유추. |

---

## 3. 회계·재무 용어


### 재무 (財務)
| 항목 | 내용 |
|------|------|
| **한자** | 財務 |
| **읽기** | 財(재물 재)·務(힘쓸 무/일 무) |
| **어원** | 🇯🇵 일본어 財務(ざいむ, zaimu). 재정(財政) 관련 업무(務). 영어 finance의 번역어. |

---

### 재무제표 (財務諸表)
| 항목 | 내용 |
|------|------|
| **한자** | 財務諸表 |
| **읽기** | 財務 + 諸(여러 제)·表(표 표) |
| **어원** | 🇯🇵 일본어 財務諸表(ざいむしょひょう). 영어 "financial statements"의 번역어. '여러(諸) 표(表)'라는 뜻. |

---

### 대차대조표 (貸借對照表)
| 항목 | 내용 |
|------|------|
| **한자** | 貸借對照表 |
| **읽기** | 貸(빌려줄 대)·借(빌릴 차)·對(대할 대)·照(비출 조)·表 |
